year,team,probowler_count,win%,division,playoffs,attendance,capacity,attend%,climate,year 1 attend%,year 1 attendance
2006,crd,-0.6580083464217318,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,63603.0,-0.9540527240936982,1.0,1.848847753875895,1.02,64580.0
2007,crd,-0.6580083464217318,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,64580.0,-0.9931073493622022,1.02,1.848847753875895,1.01,64096.0
2008,crd,0.5826327773269823,0.31497834598304536,-1.3348169675989006,2.386962099906193,64096.0,-0.9731718517797502,1.01,1.848847753875895,1.0,63142.0
2009,crd,0.5826327773269823,0.6412059186083425,-1.3348169675989006,0.8727330177782018,63142.0,-1.0162918140881259,1.0,1.848847753875895,0.99,62774.0
2010,crd,-0.24446130517216047,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,62774.0,-0.9803685443268857,0.99,1.848847753875895,0.97,61181.0
2011,crd,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,61181.0,-1.025580981219706,0.97,1.848847753875895,0.96,60890.0
2012,crd,-0.24446130517216047,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,60890.0,-0.97780303482729,0.96,1.848847753875895,0.96,61033.0
2013,crd,0.16908573607741087,0.6412059186083425,0.4626480036951412,-0.6414960643497895,61033.0,-0.9576923382681719,0.96,1.848847753875895,0.98,61979.0
2014,crd,0.16908573607741087,0.9674334912336398,-0.4360844819518797,0.11561847671420618,61979.0,-1.0025374408422019,0.98,1.848847753875895,0.99,64185.0
2015,crd,1.409726859826125,1.6198886364842342,-1.3348169675989006,1.6298475588421972,64185.0,-0.7879468085698846,0.99,1.848847753875895,1.02,64831.0
2016,crd,-0.24446130517216047,-0.17436301295490048,-0.4360844819518797,-0.6414960643497895,64831.0,-0.9598845779177696,1.02,1.848847753875895,0.99,64217.0
2017,crd,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,64217.0,-0.7835828854343612,0.99,1.848847753875895,0.95,62013.0
2018,crd,-1.071555387671303,-1.642387089768738,1.3613804893421622,-0.6414960643497895,62013.0,-0.7280691895471982,0.95,1.848847753875895,0.943,61323.0
2006,atl,-0.6580083464217318,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,70432.0,0.06397281104314181,0.99,-0.19230027623590207,0.96,68395.0
2007,atl,-1.4851024289208745,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,68395.0,0.07765694892221314,0.96,-0.19230027623590207,0.9,64065.0
2008,atl,-0.6580083464217318,0.9674334912336398,-0.4360844819518797,0.11561847671420618,64065.0,0.06935952866355093,0.9,-0.19230027623590207,0.96,68173.0
2009,atl,-1.071555387671303,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,68173.0,0.04643614727099536,0.96,-0.19230027623590207,0.95,67850.0
2010,atl,2.236820942325268,1.6198886364842342,-1.3348169675989006,0.8727330177782018,67850.0,0.10145374297357722,0.95,-0.19230027623590207,0.97,68986.0
2011,atl,-0.6580083464217318,0.6412059186083425,-0.4360844819518797,0.11561847671420618,68986.0,0.0607532930082349,0.97,-0.19230027623590207,0.98,70096.0
2012,atl,0.5826327773269823,1.6198886364842342,-1.3348169675989006,1.6298475588421972,70096.0,0.11569420616468037,0.98,-0.19230027623590207,0.99,70224.0
2013,atl,-1.071555387671303,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,70224.0,0.03560731066223441,0.99,-0.19230027623590207,0.99,70502.0
2014,atl,-0.24446130517216047,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,70502.0,0.07351889290209952,0.99,-0.19230027623590207,0.99,70355.0
2015,atl,0.16908573607741087,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,70355.0,0.05347212099828735,0.99,-0.19230027623590207,0.93,69999.0
2016,atl,0.9961798185765536,0.9674334912336398,-1.3348169675989006,2.386962099906193,69999.0,0.6207909268485021,0.93,-0.19230027623590207,0.96,71960.0
2017,atl,0.16908573607741087,0.6412059186083425,0.4626480036951412,0.8727330177782018,71960.0,0.5790180204834342,0.96,-0.19230027623590207,0.97,72898.0
2018,atl,0.16908573607741087,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,72898.0,0.6052426819614312,0.97,-0.19230027623590207,0.955,71601.0
2006,rav,1.409726859826125,1.6198886364842342,-1.3348169675989006,0.8727330177782018,70818.0,-0.25844113872140173,1.03,-0.19230027623590207,1.03,71153.0
2007,rav,0.16908573607741087,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,71153.0,-0.21453048617599899,1.03,-0.19230027623590207,1.0,71269.0
2008,rav,0.5826327773269823,0.9674334912336398,-0.4360844819518797,1.6298475588421972,71269.0,0.08092528869867134,1.0,-0.19230027623590207,1.0,71082.0
2009,rav,0.5826327773269823,0.31497834598304536,-0.4360844819518797,0.8727330177782018,71082.0,0.05567862963368658,1.0,-0.19230027623590207,1.0,71227.0
2010,rav,0.5826327773269823,1.293661063858937,-0.4360844819518797,0.8727330177782018,71227.0,0.07525491607445016,1.0,-0.19230027623590207,1.0,71224.0
2011,rav,1.8232739010756962,1.293661063858937,-1.3348169675989006,1.6298475588421972,71224.0,0.07484988945843436,1.0,-0.19230027623590207,1.0,71278.0
2012,rav,0.9961798185765536,0.6412059186083425,-1.3348169675989006,3.1440766409701886,71278.0,0.08214036854671873,1.0,-0.19230027623590207,1.0,71135.0
2013,rav,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,71135.0,0.06283409984996569,1.0,-0.19230027623590207,1.0,71044.0
2014,rav,0.16908573607741087,0.6412059186083425,0.4626480036951412,0.8727330177782018,71044.0,0.05054829249748647,1.0,-0.19230027623590207,1.0,71002.0
2015,rav,0.16908573607741087,-0.9899319445181435,0.4626480036951412,-0.6414960643497895,71002.0,0.0448779198732653,1.0,-0.19230027623590207,1.0,71102.0
2016,rav,1.409726859826125,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,71102.0,0.05837880707379191,1.0,-0.19230027623590207,0.99,70588.0
2017,rav,-0.24446130517216047,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,70588.0,0.08524693632881843,0.99,-0.19230027623590207,0.99,70431.0
2018,rav,0.16908573607741087,0.6412059186083425,-1.3348169675989006,0.11561847671420618,70431.0,0.063836438445156,0.99,-0.19230027623590207,0.995,70627.0
2006,buf,-0.6580083464217318,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,67646.0,0.2792039635921675,0.93,0.8282737388199964,0.97,71054.0
2007,buf,-0.6580083464217318,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,71054.0,0.3485866407472971,0.97,0.8282737388199964,0.98,71405.0
2008,buf,-0.6580083464217318,-0.3374767992675491,1.3613804893421622,-0.6414960643497895,71405.0,0.2960274852002863,0.98,0.8282737388199964,0.96,70128.0
2009,buf,-1.071555387671303,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,70128.0,0.32137608974005016,0.96,0.8282737388199964,0.87,63195.0
2010,buf,-1.071555387671303,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,63195.0,0.26574312351718987,0.87,0.8282737388199964,0.86,62694.0
2011,buf,-1.4851024289208745,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,62694.0,0.3011247589392603,0.86,0.8282737388199964,0.89,64950.0
2012,buf,-0.24446130517216047,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,64950.0,0.31159173890371306,0.89,0.8282737388199964,0.91,66267.0
2013,buf,0.16908573607741087,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,66267.0,0.2904427382970856,0.91,0.8282737388199964,0.94,67522.0
2014,buf,-0.24446130517216047,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,67522.0,0.1569237935208701,0.94,0.8282737388199964,0.96,69880.0
2015,buf,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,69880.0,0.2864987978053591,0.96,0.8282737388199964,0.94,68509.0
2016,buf,0.9961798185765536,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,68509.0,0.29868310912639945,0.94,0.8282737388199964,0.91,66775.0
2017,buf,-0.24446130517216047,0.31497834598304536,-0.4360844819518797,0.11561847671420618,66775.0,0.3658103283835413,0.91,0.8282737388199964,0.9,64961.0
2018,buf,-1.071555387671303,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,64961.0,0.2037683612376853,0.9,0.8282737388199964,0.958,68839.0
2006,car,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,73567.0,0.3911756765667727,1.0,-0.19230027623590207,1.0,73402.0
2007,car,-1.4851024289208745,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,73402.0,0.3688992126859038,1.0,-0.19230027623590207,0.99,73210.0
2008,car,0.16908573607741087,1.293661063858937,-1.3348169675989006,0.8727330177782018,73210.0,0.4428158882457977,0.99,-0.19230027623590207,0.99,73289.0
2009,car,0.16908573607741087,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,73289.0,0.45358932348662184,0.99,-0.19230027623590207,0.98,72620.0
2010,car,-0.24446130517216047,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,72620.0,0.4634109336557954,0.98,-0.19230027623590207,0.98,72292.0
2011,car,-0.24446130517216047,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,72292.0,0.41822429078056544,0.98,-0.19230027623590207,0.99,73293.0
2012,car,-1.4851024289208745,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,73293.0,0.4541348138785592,0.99,-0.19230027623590207,1.0,73443.0
2013,car,1.409726859826125,1.293661063858937,-1.3348169675989006,0.8727330177782018,73443.0,0.3744345764381197,1.0,-0.19230027623590207,1.0,73607.0
